-- Merging decision tree log ---
application
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/stipe/.gradle/caches/transforms-3/ed8599934eacd988a152cc5032befa37/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/stipe/.gradle/caches/transforms-3/69da2ef68ad78bb0df372044a5f0d9aa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/stipe/.gradle/caches/transforms-3/80be51076d61e09e2a10b75798df2ce4/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/stipe/.gradle/caches/transforms-3/3b92497b2f8980a97f301be4e4faff34/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/stipe/.gradle/caches/transforms-3/90da4874c18c96922dbd39a66b7b9b2a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/stipe/.gradle/caches/transforms-3/e3fd8c1154a81b19ed169d929aba5302/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/stipe/.gradle/caches/transforms-3/afa24b18d0911cae97a74064d5d4e8a1/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/stipe/.gradle/caches/transforms-3/1d5e801b285cde0ce1d9e8700e28b3a8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:logger:0.8.0] /Users/stipe/.gradle/caches/transforms-3/2ef5c1f80f3f6a52dcce866544d59cb2/transformed/jetified-logger-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] /Users/stipe/.gradle/caches/transforms-3/28243c503a5ac5a37335be47ae37b131/transformed/jetified-loader-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] /Users/stipe/.gradle/caches/transforms-3/d79cc4040bda84d017c8210774e3085a/transformed/jetified-common-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stipe/.gradle/caches/transforms-3/d784e722288ecc7e531ce3d879271e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/stipe/.gradle/caches/transforms-3/00749ad66eaaff98581c422c0da4b177/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stipe/.gradle/caches/transforms-3/1b4ea7f920b9e0343e41238a1dbcda94/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stipe/.gradle/caches/transforms-3/a8b70b577b10e0a171ec62e1c70d7c3e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/stipe/.gradle/caches/transforms-3/a475c4917aac36fef0d057843653fd8f/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stipe/.gradle/caches/transforms-3/9ad5d44b9bde83a725a208c7d1bf8cc3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stipe/.gradle/caches/transforms-3/5f1ba5a92ca7be85722aeddc30beee39/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/stipe/.gradle/caches/transforms-3/5585290cea5c5869d701391977a9fe3f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stipe/.gradle/caches/transforms-3/2aa48d712e73eee2e1ccbf91b4db4a9a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stipe/.gradle/caches/transforms-3/3a4a0ddbea5d4622d2dc42aba3d4fd28/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/stipe/.gradle/caches/transforms-3/9dc36b895547dbf888a3ccafa8263701/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/stipe/.gradle/caches/transforms-3/9fa5b6d18bf7a0671be9a520e2d59774/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/stipe/.gradle/caches/transforms-3/e340590b769072f2985eeb4eee794863/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/stipe/.gradle/caches/transforms-3/31907b3765c2df545d7788460413c014/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:3:5-77
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:14:5-77
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:14:5-77
	android:name
		ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:3:22-74
uses-permission#android.permission.INTERNET
ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:6:22-78
uses-sdk
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
MERGED from [com.mapbox.navigation:ui-dropin:2.17.6] /Users/stipe/.gradle/caches/transforms-3/0539ee703b55b4629f1a160636f3366a/transformed/jetified-ui-dropin-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-dropin:2.17.6] /Users/stipe/.gradle/caches/transforms-3/0539ee703b55b4629f1a160636f3366a/transformed/jetified-ui-dropin-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.17.6] /Users/stipe/.gradle/caches/transforms-3/40708ca7b0b3ff651ce0ead92ae2fc2a/transformed/jetified-android-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.17.6] /Users/stipe/.gradle/caches/transforms-3/40708ca7b0b3ff651ce0ead92ae2fc2a/transformed/jetified-android-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-app:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d98f0d3b4f4fbd1c6473e064eedde217/transformed/jetified-ui-app-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-app:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d98f0d3b4f4fbd1c6473e064eedde217/transformed/jetified-ui-app-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.17.6] /Users/stipe/.gradle/caches/transforms-3/6f49b6629257b6e0db8b1f7e51d08dae/transformed/jetified-ui-maps-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.17.6] /Users/stipe/.gradle/caches/transforms-3/6f49b6629257b6e0db8b1f7e51d08dae/transformed/jetified-ui-maps-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d8a04cabfb9aefab00d4bc942b43830a/transformed/jetified-ui-maneuver-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d8a04cabfb9aefab00d4bc942b43830a/transformed/jetified-ui-maneuver-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.17.6] /Users/stipe/.gradle/caches/transforms-3/12c2df0069bd068a4759ce1f6cd0766f/transformed/jetified-ui-shields-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.17.6] /Users/stipe/.gradle/caches/transforms-3/12c2df0069bd068a4759ce1f6cd0766f/transformed/jetified-ui-shields-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.17.6] /Users/stipe/.gradle/caches/transforms-3/b41f872bde363eff3d2cc228636f709b/transformed/jetified-ui-status-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.17.6] /Users/stipe/.gradle/caches/transforms-3/b41f872bde363eff3d2cc228636f709b/transformed/jetified-ui-status-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.10.0] /Users/stipe/.gradle/caches/transforms-3/32ba0e85cc550ba62d7c220cf5154b46/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/stipe/.gradle/caches/transforms-3/32ba0e85cc550ba62d7c220cf5154b46/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.navigation:ui-speedlimit:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ee7a99cdcf45c0284b30c70ac18780c0/transformed/jetified-ui-speedlimit-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ee7a99cdcf45c0284b30c70ac18780c0/transformed/jetified-ui-speedlimit-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.17.6] /Users/stipe/.gradle/caches/transforms-3/2ccc15906ad1f99a0fbc4ea6fac81821/transformed/jetified-ui-tripprogress-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.17.6] /Users/stipe/.gradle/caches/transforms-3/2ccc15906ad1f99a0fbc4ea6fac81821/transformed/jetified-ui-tripprogress-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d0825598f2dd0424ea0a33fb92c47b5b/transformed/jetified-ui-voice-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d0825598f2dd0424ea0a33fb92c47b5b/transformed/jetified-ui-voice-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.17.6] /Users/stipe/.gradle/caches/transforms-3/a867eeffb357efdc2081bc9d91adf64a/transformed/jetified-ui-base-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.17.6] /Users/stipe/.gradle/caches/transforms-3/a867eeffb357efdc2081bc9d91adf64a/transformed/jetified-ui-base-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.17.6] /Users/stipe/.gradle/caches/transforms-3/265f2577cc161d55c0afce3e51e1ec95/transformed/jetified-ui-resources-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.17.6] /Users/stipe/.gradle/caches/transforms-3/265f2577cc161d55c0afce3e51e1ec95/transformed/jetified-ui-resources-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/df8b7178136571f0bb3aaf075a688562/transformed/jetified-ui-utils-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/df8b7178136571f0bb3aaf075a688562/transformed/jetified-ui-utils-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ffef75ff7d6d49af18c49919002c1176/transformed/jetified-copilot-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ffef75ff7d6d49af18c49919002c1176/transformed/jetified-copilot-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android:10.16.2] /Users/stipe/.gradle/caches/transforms-3/325fb6ffcacfc5f06a0890c0b20123e5/transformed/jetified-android-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.16.2] /Users/stipe/.gradle/caches/transforms-3/325fb6ffcacfc5f06a0890c0b20123e5/transformed/jetified-android-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.17.6] /Users/stipe/.gradle/caches/transforms-3/2bf5e11e81561e6fdb60a2f327eeeef9/transformed/jetified-router-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.17.6] /Users/stipe/.gradle/caches/transforms-3/2bf5e11e81561e6fdb60a2f327eeeef9/transformed/jetified-router-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.17.6] /Users/stipe/.gradle/caches/transforms-3/5acb84649e18412c1b4dae446571a46c/transformed/jetified-notification-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.17.6] /Users/stipe/.gradle/caches/transforms-3/5acb84649e18412c1b4dae446571a46c/transformed/jetified-notification-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ab9b643a5d730cc96fe854a136972bf0/transformed/jetified-navigator-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ab9b643a5d730cc96fe854a136972bf0/transformed/jetified-navigator-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.17.6] /Users/stipe/.gradle/caches/transforms-3/9ed64c37b7d418b6d94fb1484f436bf2/transformed/jetified-metrics-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.17.6] /Users/stipe/.gradle/caches/transforms-3/9ed64c37b7d418b6d94fb1484f436bf2/transformed/jetified-metrics-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.17.6] /Users/stipe/.gradle/caches/transforms-3/6c66da04ba9b5bf1b91e95f5edcdf322/transformed/jetified-base-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.17.6] /Users/stipe/.gradle/caches/transforms-3/6c66da04ba9b5bf1b91e95f5edcdf322/transformed/jetified-base-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/7192ebedd851b65dad772d2b78f1c825/transformed/jetified-utils-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/7192ebedd851b65dad772d2b78f1c825/transformed/jetified-utils-2.17.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:okhttp:23.8.4] /Users/stipe/.gradle/caches/transforms-3/49966d8e3ecc1212a5646913ae7e9f13/transformed/jetified-okhttp-23.8.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.8.4] /Users/stipe/.gradle/caches/transforms-3/49966d8e3ecc1212a5646913ae7e9f13/transformed/jetified-okhttp-23.8.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.16.2] /Users/stipe/.gradle/caches/transforms-3/281a820bc6e4fc97d39743ad96329142/transformed/jetified-maps-annotation-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.16.2] /Users/stipe/.gradle/caches/transforms-3/281a820bc6e4fc97d39743ad96329142/transformed/jetified-maps-annotation-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.2] /Users/stipe/.gradle/caches/transforms-3/a47f0f6790b0fe03e1d1a7d94a08d6d7/transformed/jetified-maps-localization-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.2] /Users/stipe/.gradle/caches/transforms-3/a47f0f6790b0fe03e1d1a7d94a08d6d7/transformed/jetified-maps-localization-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.2] /Users/stipe/.gradle/caches/transforms-3/c43c5354ea7303a8617ca5660a7bf6ae/transformed/jetified-maps-style-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.2] /Users/stipe/.gradle/caches/transforms-3/c43c5354ea7303a8617ca5660a7bf6ae/transformed/jetified-maps-style-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.2] /Users/stipe/.gradle/caches/transforms-3/fd02649980af9ec198b15a6e97af8260/transformed/jetified-maps-logo-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.2] /Users/stipe/.gradle/caches/transforms-3/fd02649980af9ec198b15a6e97af8260/transformed/jetified-maps-logo-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.2] /Users/stipe/.gradle/caches/transforms-3/f58122bb093e3f221262669ae1f4ac6a/transformed/jetified-maps-compass-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.2] /Users/stipe/.gradle/caches/transforms-3/f58122bb093e3f221262669ae1f4ac6a/transformed/jetified-maps-compass-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.2] /Users/stipe/.gradle/caches/transforms-3/be161c51c5727c9115c82e5d43bb37a7/transformed/jetified-maps-gestures-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.2] /Users/stipe/.gradle/caches/transforms-3/be161c51c5727c9115c82e5d43bb37a7/transformed/jetified-maps-gestures-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.2] /Users/stipe/.gradle/caches/transforms-3/d5e1b5765acbc04e69387f129714830f/transformed/jetified-maps-attribution-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.2] /Users/stipe/.gradle/caches/transforms-3/d5e1b5765acbc04e69387f129714830f/transformed/jetified-maps-attribution-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.2] /Users/stipe/.gradle/caches/transforms-3/a892e44a3600ae984541da2971e1feda/transformed/jetified-maps-viewport-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.2] /Users/stipe/.gradle/caches/transforms-3/a892e44a3600ae984541da2971e1feda/transformed/jetified-maps-viewport-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.2] /Users/stipe/.gradle/caches/transforms-3/0d2caa39c4b054cff15c80500c2cf795/transformed/jetified-maps-locationcomponent-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.2] /Users/stipe/.gradle/caches/transforms-3/0d2caa39c4b054cff15c80500c2cf795/transformed/jetified-maps-locationcomponent-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.16.2] /Users/stipe/.gradle/caches/transforms-3/e61d0ac8c806929884a162615e3e0c5c/transformed/jetified-maps-animation-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.16.2] /Users/stipe/.gradle/caches/transforms-3/e61d0ac8c806929884a162615e3e0c5c/transformed/jetified-maps-animation-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.2] /Users/stipe/.gradle/caches/transforms-3/8528cb84666346f6d0199f9d1539b244/transformed/jetified-maps-scalebar-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.2] /Users/stipe/.gradle/caches/transforms-3/8528cb84666346f6d0199f9d1539b244/transformed/jetified-maps-scalebar-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.2] /Users/stipe/.gradle/caches/transforms-3/c888ffa7072e7c444cf84955e43bbee1/transformed/jetified-maps-overlay-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.2] /Users/stipe/.gradle/caches/transforms-3/c888ffa7072e7c444cf84955e43bbee1/transformed/jetified-maps-overlay-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.2] /Users/stipe/.gradle/caches/transforms-3/3b9167b7f41f13e056382b70d88c724b/transformed/jetified-maps-lifecycle-10.16.2/AndroidManifest.xml:5:5-7:41
